Date,Temp High,Temp Ave,Temp Low,Dew Low,Dew Ave,Dew High,RH High,RH Ave,RH Low,Wind High,Wind Ave,Wind Low,Pressure High,Pressure Low,Precip
12/14/2022,79.9,65.1,54.1,70.70,62.30,53.80,99 %,92 %,67 %,7.4 mph,0.2 mph,0.0 mph,29.66 in,29.48 in,0.00
12/15/2022,76.3,65.1,49.6,72.90,63.80,47.70,99 %,96 %,82 %,8.5 mph,0.4 mph,0.0 mph,29.55 in,29.38 in,0.47
12/16/2022,68.0,50.2,39.6,48.40,43.30,39.20,99 %,80 %,38 %,4.0 mph,0.0 mph,0.0 mph,29.66 in,29.54 in,0.00
12/17/2022,68.2,49.8,34.9,53.80,44.30,34.50,99 %,85 %,38 %,4.0 mph,0.0 mph,0.0 mph,29.66 in,29.53 in,0.01
12/18/2022,60.6,48.1,35.6,49.10,38.50,33.40,99 %,72 %,38 %,4.7 mph,0.1 mph,0.0 mph,29.85 in,29.61 in,0.00
12/19/2022,68.2,48.3,31.6,56.50,43.60,29.70,98 %,85 %,62 %,3.6 mph,0.0 mph,0.0 mph,29.92 in,29.78 in,0.00
12/20/2022,63.5,54.6,48.2,62.60,53.80,47.50,99 %,97 %,92 %,4.5 mph,0.1 mph,0.0 mph,29.85 in,29.71 in,0.31
12/21/2022,55.2,51.8,49.5,54.50,51.40,49.10,99 %,99 %,96 %,5.4 mph,0.2 mph,0.0 mph,29.78 in,29.63 in,0.03
12/22/2022,62.8,53.4,48.9,62.40,52.80,48.60,99 %,98 %,92 %,2.9 mph,0.0 mph,0.0 mph,29.65 in,29.46 in,0.02
12/23/2022,64.6,51.2,30.0,64.20,39.00,14.40,99 %,67 %,30 %,7.8 mph,0.8 mph,0.0 mph,29.83 in,29.45 in,0.00
12/24/2022,42.1,30.2,23.2,20.10,13.80,9.30,69 %,51 %,29 %,6.5 mph,0.4 mph,0.0 mph,29.98 in,29.81 in,0.00
12/25/2022,47.5,31.6,20.7,26.60,18.70,14.00,87 %,62 %,27 %,5.4 mph,0.3 mph,0.0 mph,29.92 in,29.80 in,0.00
12/26/2022,52.7,35.2,22.8,29.70,23.30,16.00,95 %,68 %,26 %,4.5 mph,0.1 mph,0.0 mph,29.92 in,29.80 in,0.00
12/27/2022,62.4,40.2,26.2,36.30,29.10,24.80,96 %,70 %,31 %,4.5 mph,0.1 mph,0.0 mph,29.90 in,29.78 in,0.00
12/28/2022,72.3,46.7,28.2,49.80,39.70,27.90,99 %,81 %,40 %,4.0 mph,0.1 mph,0.0 mph,29.93 in,29.81 in,0.00
12/29/2022,75.6,56.8,40.6,60.40,51.80,40.30,99 %,86 %,50 %,1.8 mph,0.0 mph,0.0 mph,29.92 in,29.79 in,0.00
12/30/2022,79.2,61.3,47.1,64.40,55.90,46.80,99 %,85 %,46 %,2.5 mph,0.0 mph,0.0 mph,29.83 in,29.63 in,0.00
12/31/2022,71.4,65.2,58.8,70.90,64.70,58.50,99 %,98 %,95 %,7.4 mph,0.4 mph,0.0 mph,29.69 in,29.59 in,0.05
1/1/2023,79.2,65.3,57.0,72.00,63.60,56.70,99 %,95 %,71 %,3.4 mph,0.0 mph,0.0 mph,29.77 in,29.63 in,0.01
1/2/2023,81.9,65.1,56.3,72.00,62.70,55.90,99 %,93 %,67 %,4.9 mph,0.0 mph,0.0 mph,29.83 in,29.73 in,0.01
1/3/2023,83.1,69.4,59.9,71.60,65.90,59.50,99 %,90 %,66 %,7.8 mph,0.3 mph,0.0 mph,29.77 in,29.60 in,0.00
1/4/2023,79.0,68.5,63.5,74.50,67.50,63.10,99 %,97 %,84 %,7.8 mph,0.6 mph,0.0 mph,29.68 in,29.56 in,0.32
1/5/2023,74.3,63.4,51.8,65.70,58.20,48.90,99 %,85 %,49 %,4.9 mph,0.2 mph,0.0 mph,29.78 in,29.63 in,0.01
1/6/2023,68.0,52.3,39.0,49.60,41.20,33.60,96 %,70 %,29 %,5.8 mph,0.2 mph,0.0 mph,29.88 in,29.76 in,0.00
1/7/2023,71.1,48.8,33.6,46.90,40.00,33.30,99 %,77 %,33 %,4.5 mph,0.1 mph,0.0 mph,29.92 in,29.81 in,0.00
1/8/2023,76.3,54.6,36.0,60.80,48.90,35.60,99 %,83 %,51 %,6.9 mph,0.2 mph,0.0 mph,29.87 in,29.68 in,0.00
1/9/2023,75.2,58.1,45.7,60.80,51.40,44.40,99 %,82 %,36 %,6.0 mph,0.3 mph,0.0 mph,29.74 in,29.63 in,0.00
1/10/2023,70.2,51.3,40.3,52.30,44.30,39.90,99 %,80 %,41 %,5.4 mph,0.2 mph,0.0 mph,29.74 in,29.63 in,0.00
1/11/2023,78.3,54.0,35.4,54.30,44.90,34.50,99 %,77 %,25 %,5.4 mph,0.2 mph,0.0 mph,29.78 in,29.66 in,0.00
1/12/2023,78.3,60.9,44.2,60.30,50.30,43.90,99 %,74 %,35 %,8.9 mph,0.9 mph,0.0 mph,29.73 in,29.49 in,0.00
1/13/2023,62.6,53.9,40.1,61.20,49.40,34.30,99 %,85 %,66 %,8.3 mph,0.8 mph,0.0 mph,29.62 in,29.40 in,0.66
1/14/2023,52.0,40.2,31.5,37.00,33.00,30.00,96 %,77 %,50 %,8.5 mph,0.6 mph,0.0 mph,29.75 in,29.60 in,0.00
1/15/2023,61.0,40.4,27.1,37.80,31.70,26.60,99 %,76 %,33 %,4.0 mph,0.2 mph,0.0 mph,29.84 in,29.70 in,0.00
1/16/2023,69.8,45.6,28.0,40.80,34.30,27.70,99 %,72 %,26 %,4.7 mph,0.1 mph,0.0 mph,29.77 in,29.62 in,0.00
1/17/2023,75.9,53.7,31.6,57.60,43.20,31.10,99 %,75 %,20 %,8.5 mph,0.6 mph,0.0 mph,29.63 in,29.53 in,0.00
1/18/2023,75.9,63.4,52.2,65.50,59.10,51.80,99 %,87 %,64 %,4.9 mph,0.2 mph,0.0 mph,29.70 in,29.59 in,0.00
1/19/2023,80.8,64.8,48.7,70.90,61.50,48.40,99 %,90 %,68 %,10.5 mph,0.9 mph,0.0 mph,29.65 in,29.55 in,0.00
1/20/2023,76.1,62.3,46.6,66.40,51.90,41.40,99 %,74 %,31 %,6.0 mph,0.3 mph,0.0 mph,29.75 in,29.62 in,0.00
1/21/2023,54.1,49.8,46.4,52.20,45.10,42.40,99 %,84 %,67 %,1.8 mph,0.0 mph,0.0 mph,29.78 in,29.63 in,0.21
1/22/2023,79.5,64.8,52.5,72.00,62.90,52.20,99 %,94 %,76 %,8.5 mph,1.5 mph,0.0 mph,29.62 in,29.38 in,0.20
1/23/2023,65.1,55.6,42.3,57.00,44.40,40.80,99 %,69 %,44 %,6.3 mph,0.3 mph,0.0 mph,29.84 in,29.48 in,0.00
1/24/2023,71.4,52.8,35.8,58.30,47.90,35.40,99 %,85 %,59 %,2.2 mph,0.0 mph,0.0 mph,29.88 in,29.64 in,0.00
1/25/2023,80.2,67.1,56.5,72.70,63.80,55.20,99 %,90 %,67 %,11.0 mph,1.1 mph,0.0 mph,29.65 in,29.41 in,0.31
1/26/2023,60.4,51.4,40.1,59.70,45.00,38.30,99 %,80 %,48 %,7.2 mph,0.5 mph,0.0 mph,29.84 in,29.53 in,0.00
1/27/2023,61.3,44.8,33.8,40.10,35.60,30.40,99 %,75 %,33 %,4.9 mph,0.2 mph,0.0 mph,29.98 in,29.81 in,0.00
1/28/2023,64.2,47.5,29.5,49.10,39.50,29.10,99 %,77 %,46 %,4.5 mph,0.2 mph,0.0 mph,30.02 in,29.88 in,0.00
1/29/2023,81.7,64.5,52.9,69.10,60.10,47.50,97 %,86 %,63 %,5.4 mph,0.2 mph,0.0 mph,29.90 in,29.71 in,0.01
1/30/2023,86.0,70.9,58.8,72.90,66.10,58.50,99 %,86 %,61 %,6.3 mph,0.4 mph,0.0 mph,29.79 in,29.67 in,0.00
1/31/2023,84.6,70.1,61.3,72.50,65.90,61.00,99 %,88 %,59 %,4.7 mph,0.2 mph,0.0 mph,29.81 in,29.68 in,0.00
2/1/2023,78.1,64.7,57.6,70.30,62.90,57.20,99 %,94 %,71 %,5.4 mph,0.2 mph,0.0 mph,29.82 in,29.71 in,0.00
2/2/2023,81.9,66.5,55.8,69.40,62.70,55.40,99 %,89 %,63 %,6.5 mph,0.5 mph,0.0 mph,29.77 in,29.62 in,0.01
2/3/2023,69.3,56.9,41.7,68.90,55.20,41.20,99 %,95 %,73 %,6.0 mph,0.6 mph,0.0 mph,29.91 in,29.55 in,0.73
2/4/2023,66.7,51.3,38.3,55.80,46.10,35.60,97 %,83 %,65 %,4.5 mph,0.4 mph,0.0 mph,30.04 in,29.90 in,0.00
2/5/2023,75.4,58.7,50.4,64.40,55.20,49.30,99 %,90 %,59 %,3.8 mph,0.2 mph,0.0 mph,29.94 in,29.68 in,0.00
2/6/2023,75.2,56.9,45.1,54.30,47.90,42.80,99 %,77 %,35 %,6.0 mph,0.2 mph,0.0 mph,29.82 in,29.68 in,0.00
2/7/2023,79.2,57.5,38.7,57.20,49.10,38.30,99 %,78 %,41 %,3.4 mph,0.1 mph,0.0 mph,29.90 in,29.79 in,0.00
2/8/2023,80.4,63.4,48.6,64.00,56.20,48.20,99 %,80 %,48 %,4.7 mph,0.1 mph,0.0 mph,29.89 in,29.76 in,0.00
2/9/2023,81.1,66.1,51.6,69.60,61.80,51.30,99 %,87 %,65 %,6.9 mph,0.3 mph,0.0 mph,29.80 in,29.68 in,0.00
2/10/2023,82.8,68.7,63.3,74.10,66.70,63.00,99 %,94 %,68 %,7.6 mph,0.4 mph,0.0 mph,29.73 in,29.61 in,0.39
2/11/2023,68.0,63.3,58.3,67.60,63.00,57.90,99 %,99 %,99 %,12.1 mph,0.5 mph,0.0 mph,29.66 in,29.40 in,1.30
2/12/2023,59.5,55.0,46.6,58.10,50.70,43.50,99 %,86 %,65 %,10.3 mph,1.3 mph,0.0 mph,29.58 in,29.39 in,0.07
2/13/2023,71.8,53.1,39.6,45.90,41.30,35.60,99 %,70 %,28 %,8.9 mph,0.4 mph,0.0 mph,29.66 in,29.55 in,0.00
2/14/2023,79.2,55.1,35.6,51.40,42.70,35.20,99 %,71 %,25 %,5.6 mph,0.2 mph,0.0 mph,29.72 in,29.60 in,0.00
2/15/2023,83.7,62.4,44.6,65.70,55.70,44.20,99 %,81 %,47 %,7.2 mph,0.4 mph,0.0 mph,29.77 in,29.67 in,0.00
2/16/2023,84.9,66.5,53.2,66.70,60.10,52.90,99 %,83 %,49 %,8.5 mph,0.5 mph,0.0 mph,29.73 in,29.61 in,0.00
2/17/2023,82.2,65.9,52.3,72.50,63.20,46.20,99 %,92 %,66 %,11.2 mph,1.1 mph,0.0 mph,29.80 in,29.54 in,0.11
2/18/2023,63.9,49.8,37.4,49.10,42.50,33.80,96 %,77 %,54 %,4.5 mph,0.4 mph,0.0 mph,29.98 in,29.80 in,0.00
2/19/2023,79.9,58.6,41.5,65.50,53.40,41.20,99 %,85 %,54 %,5.6 mph,0.2 mph,0.0 mph,29.92 in,29.73 in,0.00
2/20/2023,78.8,62.9,49.6,64.40,57.10,49.30,99 %,84 %,49 %,7.6 mph,0.8 mph,0.0 mph,29.76 in,29.56 in,0.00
2/21/2023,82.8,69.1,61.2,70.90,65.00,60.80,99 %,88 %,63 %,8.7 mph,0.8 mph,0.0 mph,29.63 in,29.52 in,0.00
2/22/2023,87.4,72.2,60.1,71.20,65.70,59.00,99 %,83 %,48 %,9.2 mph,0.7 mph,0.0 mph,29.71 in,29.60 in,0.00
2/23/2023,87.1,72.3,59.7,74.50,67.40,59.20,99 %,86 %,58 %,8.3 mph,0.6 mph,0.0 mph,29.83 in,29.68 in,0.00
2/24/2023,89.6,74.0,64.2,72.00,67.50,63.70,99 %,83 %,47 %,4.5 mph,0.3 mph,0.0 mph,29.89 in,29.78 in,0.00
2/25/2023,86.5,69.3,57.0,70.90,63.00,56.70,99 %,83 %,50 %,6.9 mph,0.5 mph,0.0 mph,29.86 in,29.71 in,0.00
2/26/2023,87.3,71.0,61.5,70.30,64.00,59.70,99 %,81 %,48 %,5.1 mph,0.5 mph,0.0 mph,29.76 in,29.58 in,0.00
2/27/2023,82.9,70.4,60.8,69.10,64.90,60.40,99 %,84 %,55 %,11.6 mph,1.3 mph,0.0 mph,29.60 in,29.47 in,0.00
2/28/2023,84.9,75.2,70.3,72.90,70.40,68.70,96 %,86 %,63 %,11.6 mph,1.2 mph,0.0 mph,29.58 in,29.45 in,0.00
3/1/2023,86.2,72.6,61.9,71.10,67.70,61.50,99 %,86 %,56 %,6.9 mph,0.5 mph,0.0 mph,29.67 in,29.55 in,0.00
3/2/2023,83.7,70.2,60.6,71.10,64.40,59.70,99 %,84 %,56 %,8.9 mph,0.5 mph,0.0 mph,29.58 in,29.42 in,0.00
3/3/2023,84.2,71.8,57.4,72.10,65.90,57.00,99 %,84 %,52 %,14.3 mph,1.7 mph,0.0 mph,29.44 in,29.32 in,0.00
3/4/2023,79.9,73.6,66.4,76.60,71.90,66.00,99 %,95 %,84 %,6.5 mph,0.8 mph,0.0 mph,29.59 in,29.36 in,0.30
3/5/2023,88.0,70.1,55.9,72.10,63.30,55.60,99 %,83 %,37 %,4.3 mph,0.2 mph,0.0 mph,29.72 in,29.57 in,0.00
3/6/2023,88.0,70.4,57.6,72.50,62.80,57.20,99 %,80 %,42 %,3.8 mph,0.2 mph,0.0 mph,29.73 in,29.58 in,0.00
3/7/2023,89.8,73.4,60.6,72.10,67.20,60.10,99 %,83 %,47 %,0.0 mph,0.0 mph,0.0 mph,29.64 in,29.51 in,0.00
3/8/2023,76.6,65.7,52.3,65.70,58.70,50.20,99 %,80 %,56 %,0.0 mph,0.0 mph,0.0 mph,29.76 in,29.57 in,0.00
3/9/2023,78.1,62.0,46.8,60.10,53.90,46.40,99 %,78 %,48 %,0.0 mph,0.0 mph,0.0 mph,29.77 in,29.65 in,0.00
3/10/2023,81.9,67.0,55.0,70.00,62.20,54.50,99 %,86 %,61 %,6.5 mph,0.2 mph,0.0 mph,29.68 in,29.45 in,0.41
3/11/2023,79.5,62.2,48.4,62.80,51.20,38.30,99 %,74 %,24 %,5.1 mph,0.2 mph,0.0 mph,29.54 in,29.45 in,0.01
3/12/2023,82.4,63.8,45.0,70.20,58.40,44.60,99 %,85 %,58 %,9.2 mph,0.9 mph,0.0 mph,29.50 in,29.36 in,0.05
3/13/2023,70.9,63.7,55.2,69.40,62.60,54.30,99 %,97 %,76 %,6.9 mph,0.1 mph,0.0 mph,29.58 in,29.32 in,3.66
3/14/2023,68.9,54.2,43.7,54.30,41.80,33.30,97 %,67 %,28 %,5.4 mph,0.3 mph,0.0 mph,29.74 in,29.57 in,0.00
3/15/2023,67.8,50.7,41.4,46.60,39.60,33.80,94 %,68 %,34 %,4.3 mph,0.1 mph,0.0 mph,29.84 in,29.70 in,0.00
3/16/2023,77.0,53.7,32.5,53.40,43.90,32.20,99 %,75 %,33 %,6.0 mph,0.1 mph,0.0 mph,29.82 in,29.67 in,0.00
3/17/2023,81.7,64.2,47.7,64.20,56.50,47.30,99 %,79 %,46 %,9.6 mph,0.9 mph,0.0 mph,29.68 in,29.45 in,0.00
3/18/2023,70.7,61.4,45.7,68.90,59.60,45.30,99 %,94 %,82 %,7.2 mph,0.3 mph,0.0 mph,29.69 in,29.39 in,0.14
3/19/2023,62.1,51.1,41.9,45.50,42.00,36.00,99 %,75 %,40 %,10.7 mph,0.2 mph,0.0 mph,29.81 in,29.65 in,0.03
3/20/2023,63.5,48.1,36.1,39.90,34.60,29.30,92 %,63 %,31 %,5.4 mph,0.3 mph,0.0 mph,29.88 in,29.75 in,0.00
3/21/2023,72.5,53.5,34.5,61.00,48.30,33.60,98 %,84 %,65 %,3.4 mph,0.0 mph,0.0 mph,29.89 in,29.81 in,0.00
3/22/2023,85.5,68.7,58.1,65.50,60.20,55.90,99 %,78 %,41 %,7.4 mph,0.2 mph,0.0 mph,29.88 in,29.77 in,0.00
3/23/2023,88.9,69.8,54.0,68.40,61.40,53.60,99 %,78 %,44 %,5.6 mph,0.2 mph,0.0 mph,29.86 in,29.70 in,0.00
3/24/2023,88.0,69.7,55.4,70.70,62.50,55.00,99 %,81 %,48 %,6.7 mph,0.4 mph,0.0 mph,29.74 in,29.55 in,0.00
3/25/2023,86.2,73.6,59.9,76.30,70.00,59.50,99 %,89 %,68 %,11.6 mph,0.8 mph,0.0 mph,29.60 in,29.50 in,0.00
3/26/2023,89.1,76.1,67.6,74.70,70.80,66.90,98 %,85 %,54 %,8.1 mph,0.7 mph,0.0 mph,29.66 in,29.56 in,0.00
3/27/2023,89.4,74.4,65.3,74.50,69.30,64.90,99 %,86 %,57 %,6.5 mph,0.6 mph,0.0 mph,29.68 in,29.58 in,0.00
3/28/2023,83.3,71.6,63.5,75.40,69.30,63.10,99 %,93 %,73 %,5.6 mph,0.2 mph,0.0 mph,29.67 in,29.54 in,0.49
3/29/2023,76.1,64.6,56.5,63.90,59.30,54.50,99 %,84 %,60 %,4.3 mph,0.1 mph,0.0 mph,29.77 in,29.57 in,0.01
3/30/2023,79.9,63.5,48.9,62.80,55.80,48.60,99 %,79 %,47 %,5.4 mph,0.0 mph,0.0 mph,29.84 in,29.72 in,0.00
3/31/2023,87.6,67.5,51.4,68.50,59.90,51.10,99 %,80 %,45 %,6.0 mph,0.1 mph,0.0 mph,29.84 in,29.69 in,0.00
4/1/2023,86.0,72.8,60.3,72.90,67.50,59.90,99 %,85 %,60 %,8.9 mph,0.9 mph,0.0 mph,29.76 in,29.56 in,0.00
4/2/2023,87.4,73.9,63.0,70.70,62.90,52.50,99 %,73 %,32 %,4.5 mph,0.2 mph,0.0 mph,29.67 in,29.56 in,0.00
4/3/2023,88.2,69.2,57.6,70.50,61.30,55.80,98 %,79 %,44 %,6.7 mph,0.1 mph,0.0 mph,29.62 in,29.54 in,0.00
4/4/2023,90.0,72.3,57.9,74.80,66.50,57.60,99 %,84 %,51 %,3.6 mph,0.0 mph,0.0 mph,29.68 in,29.54 in,0.00
4/5/2023,91.8,77.3,65.1,74.50,69.60,64.60,99 %,80 %,44 %,4.5 mph,0.1 mph,0.0 mph,29.76 in,29.63 in,0.00
4/6/2023,90.5,76.4,67.3,74.80,69.70,66.70,99 %,82 %,49 %,5.8 mph,0.0 mph,0.0 mph,29.81 in,29.68 in,0.00
4/7/2023,90.7,75.6,63.9,73.20,69.00,63.50,99 %,82 %,47 %,4.3 mph,0.1 mph,0.0 mph,29.77 in,29.60 in,0.00
4/8/2023,78.6,71.5,65.1,74.80,69.70,64.80,99 %,94 %,76 %,4.7 mph,0.1 mph,0.0 mph,29.68 in,29.55 in,1.11
4/9/2023,65.1,56.4,49.3,64.80,55.60,48.90,99 %,97 %,90 %,6.9 mph,0.4 mph,0.0 mph,29.76 in,29.58 in,0.01
4/10/2023,66.6,60.5,56.8,62.40,58.30,55.80,98 %,93 %,85 %,4.3 mph,0.3 mph,0.0 mph,29.81 in,29.69 in,0.00
4/11/2023,73.2,62.9,56.1,68.20,60.60,55.60,99 %,93 %,72 %,6.3 mph,0.3 mph,0.0 mph,29.81 in,29.72 in,0.06
4/12/2023,77.7,66.5,57.6,65.10,60.10,57.20,99 %,82 %,53 %,4.5 mph,0.2 mph,0.0 mph,29.76 in,29.53 in,0.01
4/13/2023,86.2,72.9,64.6,74.50,67.40,61.90,99 %,84 %,54 %,7.8 mph,0.4 mph,0.0 mph,29.54 in,29.40 in,0.04
4/14/2023,87.1,72.6,61.0,72.10,64.40,58.50,99 %,79 %,39 %,8.1 mph,0.7 mph,0.0 mph,29.55 in,29.46 in,0.00
4/15/2023,90.0,72.1,55.6,73.00,64.40,55.20,99 %,80 %,49 %,9.6 mph,0.4 mph,0.0 mph,29.65 in,29.50 in,0.01
4/16/2023,88.3,73.5,62.8,73.00,66.90,62.40,99 %,82 %,52 %,6.5 mph,0.6 mph,0.0 mph,29.65 in,29.45 in,0.00
4/17/2023,79.3,67.4,51.1,69.80,52.70,42.10,99 %,64 %,27 %,5.8 mph,0.6 mph,0.0 mph,29.58 in,29.45 in,0.03
4/18/2023,84.6,61.5,40.5,51.60,44.70,36.70,99 %,62 %,20 %,4.9 mph,0.2 mph,0.0 mph,29.64 in,29.52 in,0.00
4/19/2023,84.4,64.5,46.8,61.90,54.10,46.40,99 %,73 %,33 %,2.9 mph,0.0 mph,0.0 mph,29.73 in,29.61 in,0.00
4/20/2023,85.8,67.7,51.6,67.50,57.80,51.30,99 %,75 %,38 %,2.9 mph,0.2 mph,0.0 mph,29.77 in,29.68 in,0.00
4/21/2023,89.1,68.6,52.0,70.30,61.70,51.60,99 %,82 %,45 %,5.1 mph,0.1 mph,0.0 mph,29.69 in,29.46 in,0.00
4/22/2023,88.7,72.3,60.1,75.90,66.00,59.70,99 %,83 %,45 %,6.0 mph,0.3 mph,0.0 mph,29.49 in,29.34 in,0.11
4/23/2023,84.7,68.4,52.2,63.30,56.50,47.30,97 %,68 %,39 %,4.0 mph,0.2 mph,0.0 mph,29.59 in,29.47 in,0.00
4/24/2023,75.2,64.9,56.1,70.50,63.00,55.80,99 %,94 %,77 %,4.7 mph,0.1 mph,0.0 mph,29.62 in,29.49 in,0.02
4/25/2023,84.2,69.3,58.5,71.80,65.00,58.10,99 %,88 %,61 %,3.8 mph,0.1 mph,0.0 mph,29.58 in,29.47 in,0.00
4/26/2023,90.1,72.0,60.8,72.30,66.10,60.40,99 %,84 %,49 %,5.6 mph,0.1 mph,0.0 mph,29.59 in,29.46 in,0.01
4/27/2023,85.3,70.5,63.1,76.30,68.60,62.80,99 %,94 %,69 %,6.0 mph,0.2 mph,0.0 mph,29.56 in,29.32 in,0.58
4/28/2023,85.6,72.1,62.1,75.60,68.60,61.70,99 %,90 %,65 %,6.0 mph,0.5 mph,0.0 mph,29.46 in,29.35 in,0.00
4/29/2023,85.6,72.1,64.9,75.70,69.50,64.60,99 %,93 %,62 %,6.0 mph,0.3 mph,0.0 mph,29.45 in,29.23 in,0.45
4/30/2023,78.4,70.7,63.5,70.70,64.80,60.10,99 %,83 %,57 %,9.4 mph,1.4 mph,0.0 mph,29.36 in,29.08 in,0.35
5/1/2023,82.6,69.3,54.5,67.30,60.50,54.10,99 %,76 %,51 %,10.3 mph,1.3 mph,0.0 mph,29.43 in,29.32 in,0.00
5/2/2023,84.7,69.7,59.5,63.10,56.80,46.60,99 %,68 %,38 %,8.5 mph,0.8 mph,0.0 mph,29.48 in,29.35 in,0.00
5/3/2023,83.3,69.0,57.7,59.40,52.50,42.10,91 %,61 %,29 %,6.5 mph,0.7 mph,0.0 mph,29.48 in,29.36 in,0.00
5/4/2023,85.5,66.6,49.1,56.50,51.70,46.80,99 %,66 %,27 %,5.8 mph,0.3 mph,0.0 mph,29.61 in,29.47 in,0.00
5/5/2023,85.6,68.2,51.4,66.40,58.20,50.90,99 %,74 %,39 %,5.1 mph,0.1 mph,0.0 mph,29.69 in,29.56 in,0.00
5/6/2023,82.4,70.2,61.9,71.40,65.90,61.20,97 %,87 %,66 %,2.7 mph,0.1 mph,0.0 mph,29.78 in,29.65 in,0.00
5/7/2023,85.6,70.7,56.5,69.30,63.20,56.10,99 %,80 %,51 %,4.5 mph,0.1 mph,0.0 mph,29.77 in,29.65 in,0.00
5/8/2023,90.3,73.0,56.8,70.90,64.20,56.50,99 %,77 %,45 %,5.8 mph,0.4 mph,0.0 mph,29.70 in,29.56 in,0.00
5/9/2023,89.8,76.5,66.7,74.70,70.10,66.40,99 %,82 %,54 %,5.4 mph,0.3 mph,0.0 mph,29.67 in,29.51 in,0.00
5/10/2023,95.5,77.1,68.0,81.10,71.80,67.60,99 %,86 %,48 %,3.8 mph,0.1 mph,0.0 mph,29.65 in,29.52 in,0.06
5/11/2023,88.2,74.9,67.8,79.30,72.30,67.50,99 %,93 %,65 %,2.5 mph,0.0 mph,0.0 mph,29.68 in,29.59 in,0.26
5/12/2023,92.5,75.8,66.0,77.50,70.70,65.30,99 %,86 %,50 %,4.0 mph,0.1 mph,0.0 mph,29.76 in,29.60 in,0.43
5/13/2023,89.2,73.7,64.4,75.20,69.10,64.00,99 %,88 %,56 %,4.0 mph,0.2 mph,0.0 mph,29.73 in,29.60 in,0.26
5/14/2023,90.0,76.4,64.8,77.00,70.40,64.40,99 %,84 %,55 %,5.1 mph,0.1 mph,0.0 mph,29.72 in,29.60 in,0.00
5/15/2023,87.6,75.5,65.1,76.60,70.50,64.80,99 %,86 %,63 %,3.4 mph,0.1 mph,0.0 mph,29.71 in,29.63 in,0.00
5/16/2023,89.8,74.8,66.0,78.40,71.30,65.70,99 %,90 %,60 %,4.7 mph,0.2 mph,0.0 mph,29.68 in,29.42 in,0.09
5/17/2023,89.4,75.4,68.5,79.20,72.10,68.20,99 %,90 %,62 %,4.9 mph,0.4 mph,0.0 mph,29.50 in,29.36 in,0.18
5/18/2023,86.4,74.0,65.1,78.80,71.20,64.80,99 %,92 %,65 %,4.0 mph,0.1 mph,0.0 mph,29.58 in,29.40 in,0.17
5/19/2023,89.2,76.7,67.3,79.00,72.30,66.90,99 %,87 %,60 %,3.8 mph,0.2 mph,0.0 mph,29.64 in,29.51 in,0.01
5/20/2023,90.7,76.8,66.0,77.20,71.30,65.70,99 %,85 %,56 %,4.5 mph,0.2 mph,0.0 mph,29.64 in,29.51 in,0.00
5/21/2023,93.6,76.1,66.0,78.80,71.50,65.70,99 %,88 %,48 %,4.5 mph,0.3 mph,0.0 mph,29.58 in,29.42 in,0.58
5/22/2023,84.2,72.0,68.4,79.90,71.00,68.00,99 %,97 %,79 %,5.1 mph,0.1 mph,0.0 mph,29.57 in,29.47 in,0.79
5/23/2023,86.2,72.6,66.7,77.90,70.80,66.40,99 %,95 %,69 %,3.4 mph,0.1 mph,0.0 mph,29.55 in,29.46 in,0.32
5/24/2023,81.1,72.1,63.9,74.70,69.20,61.90,99 %,91 %,73 %,5.8 mph,0.2 mph,0.0 mph,29.52 in,29.40 in,0.00
5/25/2023,85.8,71.8,60.3,72.10,65.10,59.90,99 %,81 %,54 %,5.8 mph,0.3 mph,0.0 mph,29.44 in,29.36 in,0.00
5/26/2023,75.0,70.3,66.0,69.10,66.60,59.40,97 %,88 %,77 %,6.5 mph,0.5 mph,0.0 mph,29.55 in,29.39 in,0.00
5/27/2023,82.9,68.2,55.4,67.50,60.40,53.60,97 %,77 %,54 %,7.2 mph,0.7 mph,0.0 mph,29.58 in,29.45 in,0.00
5/28/2023,83.5,66.7,52.0,68.90,60.40,51.60,99 %,82 %,51 %,5.6 mph,0.4 mph,0.0 mph,29.59 in,29.47 in,0.00
5/29/2023,87.3,72.4,57.0,70.50,64.00,56.70,99 %,78 %,47 %,4.9 mph,0.3 mph,0.0 mph,29.54 in,29.41 in,0.00
5/30/2023,90.3,74.9,64.4,74.10,68.80,63.50,99 %,84 %,47 %,4.7 mph,0.2 mph,0.0 mph,29.52 in,29.42 in,0.16
5/31/2023,87.8,74.4,65.8,76.60,70.30,65.50,99 %,88 %,63 %,2.2 mph,0.1 mph,0.0 mph,29.54 in,29.47 in,0.00
6/1/2023,86.7,76.1,68.9,76.80,71.40,68.00,99 %,87 %,64 %,3.6 mph,0.3 mph,0.0 mph,29.52 in,29.42 in,0.00
6/2/2023,86.0,74.4,65.1,74.30,68.90,64.80,99 %,84 %,61 %,6.3 mph,0.2 mph,0.0 mph,29.48 in,29.31 in,0.00
6/3/2023,90.0,75.1,63.9,74.10,69.00,63.50,99 %,83 %,53 %,5.4 mph,0.2 mph,0.0 mph,29.37 in,29.25 in,0.00
6/4/2023,84.6,72.8,66.9,77.70,70.50,66.60,99 %,93 %,68 %,4.7 mph,0.3 mph,0.0 mph,29.44 in,29.30 in,0.57
